cod;nome
141;MOCAMBIQUE
142;MOLDAVIA
143;MONACO
144;MONGOLIA
145;MONTSERRAT
146;NAMIBIA
147;NAURU
148;NEPAL
149;EX-URSS
150;NICARAGUA
151;NIGER
152;NIGERIA
153;NORFOLK, ILHA
154;NORUEGA
155;NOVA CALEDONIA
156;NOVA ZELANDIA
157;OMA
158;PANAMA
159;PAPUA NOVA GUINE
160;PAQUISTAO
161;PARAGUAI
162;PERU
163;POLINESIA FRANCESA
164;POLONIA
165;PORTO RICO
166;PORTUGAL
167;PITCAIRN, ILHA
168;CATAR
169;QUENIA
170;QUIRGUISTAO
171;REINO UNIDO
172;REPUBLICA CENTRO-AFRICANA
173;REPUBLICA DOMINICANA
174;REUNIAO
175;ROMENIA
176;RUANDA
177;RUSSIA
178;SAARA OCIDENTAL
179;SAO CRISTOVAO E NEVIS
180;SAINT PIERRE E MIQUELON,I
181;ILHAS SALOMAO
182;SAMOA AMERICANA, ILHAS
183;SAMOA
184;SAN MARINO
185;SANTA LUCIA
186;SAO TOME E PRINCIPE
187;SAO VICENTE E GRANADINAS
188;SENEGAL
189;SERRA LEOA
190;SEYCHELES
191;SIRIA
192;SOMALIA
193;SRI LANKA
194;SUAZILANDIA
195;SUDAO
196;SUECIA
197;SUICA
198;SURINAME
199;TADJIQUISTAO
200;TAILANDIA
201;TANZANIA
202;TOGO
203;TOKELAU
204;TONGA
205;TUVALU
206;TRINIDAD E TOBAGO
207;TUNISIA
208;TURCOMENISTAO
209;TURKS, ILHA
210;TURQUIA
211;UCRANIA
212;UGANDA
213;EMIRADOS ARABES UNIDOS
214;URUGUAI
215;UZBEQUISTAAO
216;VATICANO
217;VENEZUELA
218;VIETNA
219;VIRGENS NORTE-AMERICANAS
220;VIRGENS BRITANICAS,ILHAS
221;WALLIS, ILHA
222;REPUBLICA DEMOCRATICA DO CONGO
223;ZAMBIA
224;ZIMBABUE
225;LAOS
226;ESLOVAQUIA
227;REPUBLICA TCHECA
228;MACEDONIA
229;BOSNIA-HERZEGOVINA
230;CROACIA
231;ERITREIA
232;ESLOVENIA
233;MONTENEGRO
234;PALAU
235;TIMOR LOROSAE (TIMOR LESTE)
236;SERVIA
237;MICRONESIA
238;VANUATU
239;RONDONIA
240;ACRE
241;AMAZONAS
242;RORAIMA
243;PARA
244;AMAPA
245;TOCANTINS
246;MARANHAO
247;PIAUI
248;CEARA
249;RIO GRANDE DO NORTE
250;PARAIBA
251;PERNAMBUCO
252;ALAGOAS
253;SERGIPE
254;BAHIA
255;MINAS GERAIS
256;ESPIRITO SANTO
257;RIO DE JANEIRO
258;SAO PAULO
259;PARANA
260;SANTA CATARINA
261;RIO GRANDE DO SUL
262;MATO GROSSO DO SUL
263;MATO GROSSO
264;GOIAS
265;DISTRITO FEDERAL
266;N INFORMADO
